#$ TITLE: Fatman AOS35 Preset
#$ FIRMWARE_VERSION: 4.4
#$ CATEGORY: BNF
#$ STATUS: COMMUNITY
#$ KEYWORDS: fatman aos35
#$ AUTHOR: fatman
#$ DESCRIPTION: Preset profile for Fatman's AOS35 build

$# INCLUDE: presets/4.4/other/fatman_general.txt
$# INCLUDE: presets/4.4/other/fatman_aux_modes.txt
$# INCLUDE: presets/4.4/other/fatman_failsafe.txt
$# INCLUDE: presets/4.4/other/fatman_beeper_beacon.txt
$# INCLUDE: presets/4.4/leds/fatman_leds.txt
$# INCLUDE: presets/4.4/rates/fatman_rates.txt

$# INCLUDE: presets/4.4/rc_link/fatman_crossfire.txt

$# INCLUDE: presets/4.3/vtx/Unify_Pro32_Nano_SA2_1.txtcat
$# INCLUDE: presets/4.4/osd/fatman_analog.txt
